int a;
int b;
a := 2;
b := 42;

a := ((a+a)*(a-a)*(a:a))*((a+a)*(a-a)*(a:a))*((a+a)*(a-a)*(a:a))*((a+a)*(a-a)*(a:a));
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
b := (a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*(a*b)))))))))))))))))))):a;
